Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    definicion                     shift and go to state 8
    sentencia                      shift and go to state 42
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 9

    (8) sentencia -> procedimiento . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    procedimiento                  shift and go to state 9
    sentencia                      shift and go to state 43
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 10

    (9) sentencia -> pin . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
